10:06:59 system           | results-comber.1 started (pid=594148)
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
05:47:29 odds-details.1   | MD 11: 3 fixtures, 21 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 3 detail fetches → 347 market upserts (347 parsed), 3 details
05:47:29 odds-details.1   | 
05:47:29 odds-details.1   | Total this run (full detail): 2206 market upserts, 19 details
05:47:29 odds-details.1   | Market catalog: 14 rows synced
05:47:29 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 9 status=PRE_MATCH
05:47:29 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
05:47:29 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
05:47:29 odds-details.1   | 
05:47:29 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
05:47:29 odds-details.1   | Market catalog: 14 rows synced
05:47:29 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 9 status=MATCH
05:47:29 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
05:47:29 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
05:47:29 odds-details.1   | 
05:47:29 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
05:47:29 odds-details.1   | Market catalog: 14 rows synced
05:47:29 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 9 status=MATCH
05:47:29 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
05:47:29 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
05:47:29 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
05:47:29 odds-details.1   | 
05:47:29 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
05:47:29 odds-details.1   | Market catalog: 14 rows synced
05:47:29 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 10 status=PRE_MATCH
05:47:49 live-data.1      | 2026-06-14 05:47:49,645 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=10 mapped=16 backfilled=8
05:47:49 live-data.1      | 2026-06-14 05:47:49,645 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
05:47:49 live-data.1      | 2026-06-14 05:47:49,645 [DATA-DAEMON] Collecting full event/detail + upserting markets...
05:48:02 live-data.1      | 2026-06-14 05:48:02,536 [DATA-DAEMON] Match day: VFLM 5397 MD10 status=MATCH
05:50:21 live-data.1      | 2026-06-14 05:50:21,984 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=10 mapped=16 backfilled=8
05:50:21 live-data.1      | 2026-06-14 05:50:21,985 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
05:50:21 live-data.1      | 2026-06-14 05:50:21,985 [DATA-DAEMON] Collecting full event/detail + upserting markets...
05:50:38 live-data.1      | 2026-06-14 05:50:38,627 [DATA-DAEMON] Match day: VFLM 5397 MD11 status=PRE_MATCH
05:53:11 live-data.1      | 2026-06-14 05:53:11,629 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=11 mapped=24 backfilled=8
05:53:11 live-data.1      | 2026-06-14 05:53:11,629 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
05:53:11 live-data.1      | 2026-06-14 05:53:11,629 [DATA-DAEMON] Collecting full event/detail + upserting markets...
05:53:23 live-data.1      | 2026-06-14 05:53:23,934 [DATA-DAEMON] Match day: VFLM 5397 MD11 status=MATCH
05:55:24 results-comber.1 | [2026-06-14T05:31:38.026582]   S4597_MD6: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:31:40.460879]   S4597_MD5: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:31:42.758631]   S4597_MD4: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:31:45.092997]   S4597_MD3: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:31:49.936517] Combed 80 individual results this run. Total MDs in backup: 20596
05:55:24 results-comber.1 | [2026-06-14T05:31:49.936643] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:31:49.936666] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:34:19.939205] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:34:19.939415] Resuming from state: {'last_season': 4597, 'last_md': 2, 'updated': '2026-06-14T05:30:50.262303+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:34:40.573890] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:34:48.397300] On results page
05:55:24 results-comber.1 | [2026-06-14T05:34:48.544567] Resumed counter to S4597 MD2
05:55:24 results-comber.1 | [2026-06-14T05:34:48.554645]   S4597_MD2: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:34:50.938366]   S4597_MD1: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:34:53.529605]   S4596_MD30: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:34:55.865994]   S4596_MD29: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:34:58.335008]   S4596_MD28: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:35:00.909229]   S4596_MD27: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:35:03.249501]   S4596_MD26: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:35:05.617118]   S4596_MD25: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:35:07.945613]   S4596_MD24: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:35:10.485166]   S4596_MD23: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:35:16.149125] Combed 80 individual results this run. Total MDs in backup: 20606
05:55:24 results-comber.1 | [2026-06-14T05:35:16.149230] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:35:16.149253] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:37:46.149584] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:37:46.149838] Resuming from state: {'last_season': 4596, 'last_md': 22, 'updated': '2026-06-14T05:34:21.605878+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:37:57.627760] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:38:03.877720] On results page
05:55:24 results-comber.1 | [2026-06-14T05:38:03.903385] Resumed counter to S4596 MD22
05:55:24 results-comber.1 | [2026-06-14T05:38:03.912450]   S4596_MD22: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:06.647948]   S4596_MD21: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:09.460992]   S4596_MD20: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:11.832692]   S4596_MD19: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:14.314810]   S4596_MD18: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:16.682459]   S4596_MD17: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:19.586157]   S4596_MD16: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:21.919340]   S4596_MD15: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:24.488040]   S4596_MD14: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:26.876609]   S4596_MD13: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:38:38.278115] Combed 80 individual results this run. Total MDs in backup: 20616
05:55:24 results-comber.1 | [2026-06-14T05:38:38.278227] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:38:38.278249] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:41:08.376613] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:41:08.376881] Resuming from state: {'last_season': 4596, 'last_md': 12, 'updated': '2026-06-14T05:37:25.421336+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:41:24.049900] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:41:29.722223] On results page
05:55:24 results-comber.1 | [2026-06-14T05:41:29.743950] Resumed counter to S4596 MD12
05:55:24 results-comber.1 | [2026-06-14T05:41:29.754018]   S4596_MD12: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:32.336459]   S4596_MD11: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:34.820183]   S4596_MD10: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:37.453647]   S4596_MD9: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:40.327136]   S4596_MD8: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:42.727414]   S4596_MD7: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:45.561635]   S4596_MD6: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:48.110387]   S4596_MD5: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:50.455079]   S4596_MD4: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:41:52.822282]   S4596_MD3: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:42:00.983374] Combed 80 individual results this run. Total MDs in backup: 20626
05:55:24 results-comber.1 | [2026-06-14T05:42:00.983498] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:42:00.983521] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:44:30.983730] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:44:30.983978] Resuming from state: {'last_season': 4596, 'last_md': 2, 'updated': '2026-06-14T05:41:11.003936+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:44:45.676242] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:44:51.527183] On results page
05:55:24 results-comber.1 | [2026-06-14T05:44:51.749080] Resumed counter to S4596 MD2
05:55:24 results-comber.1 | [2026-06-14T05:44:51.797128]   S4596_MD2: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:44:54.411659]   S4596_MD1: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:44:57.230323]   S4595_MD30: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:00.850221]   S4595_MD29: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:03.432446]   S4595_MD28: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:06.162884]   S4595_MD27: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:08.630627]   S4595_MD26: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:10.966004]   S4595_MD25: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:20.610355]   S4595_MD24: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:23.062180]   S4595_MD23: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:45:28.802136] Combed 80 individual results this run. Total MDs in backup: 20636
05:55:24 results-comber.1 | [2026-06-14T05:45:28.802254] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:45:28.802275] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:47:58.876896] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:47:58.877206] Resuming from state: {'last_season': 4595, 'last_md': 22, 'updated': '2026-06-14T05:44:51.708358+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:48:18.246563] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:48:25.200007] On results page
05:55:24 results-comber.1 | [2026-06-14T05:48:25.314441] Resumed counter to S4595 MD22
05:55:24 results-comber.1 | [2026-06-14T05:48:25.329161]   S4595_MD22: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:28.052607]   S4595_MD21: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:30.849365]   S4595_MD20: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:33.312253]   S4595_MD19: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:36.736176]   S4595_MD18: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:39.430588]   S4595_MD17: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:41.853876]   S4595_MD16: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:44.190847]   S4595_MD15: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:48.944951]   S4595_MD14: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:51.469654]   S4595_MD13: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:48:59.824241] Combed 80 individual results this run. Total MDs in backup: 20646
05:55:24 results-comber.1 | [2026-06-14T05:48:59.824339] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:48:59.824361] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:51:30.138185] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:51:30.138389] Resuming from state: {'last_season': 4595, 'last_md': 12, 'updated': '2026-06-14T05:48:26.148639+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:51:52.870462] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:51:59.998115] On results page
05:55:24 results-comber.1 | [2026-06-14T05:52:00.566561] Resumed counter to S4595 MD12
05:55:24 results-comber.1 | [2026-06-14T05:52:00.616139]   S4595_MD12: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:03.809335]   S4595_MD11: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:06.334917]   S4595_MD10: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:08.729405]   S4595_MD9: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:11.171924]   S4595_MD8: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:13.623256]   S4595_MD7: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:16.551771]   S4595_MD6: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:19.894318]   S4595_MD5: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:22.281036]   S4595_MD4: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:24.829008]   S4595_MD3: 8 results
05:55:24 results-comber.1 | [2026-06-14T05:52:31.152199] Combed 80 individual results this run. Total MDs in backup: 20656
05:55:24 results-comber.1 | [2026-06-14T05:52:31.152348] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
05:55:24 results-comber.1 | [2026-06-14T05:52:31.152376] Central DB should now have the results (no lapses from this comb).
05:55:24 results-comber.1 | [2026-06-14T05:55:01.359025] Starting results page comber (Playwright comb-through for completeness, no lapses)
05:55:24 results-comber.1 | [2026-06-14T05:55:01.359227] Resuming from state: {'last_season': 4595, 'last_md': 2, 'updated': '2026-06-14T05:52:03.306746+00:00'}
05:55:24 results-comber.1 | [2026-06-14T05:55:19.373616] Login attempted
05:55:24 results-comber.1 | [2026-06-14T05:55:24.346658] On results page
05:55:24 results-comber.1 | [2026-06-14T05:55:24.771275] Resumed counter to S4595 MD2
05:55:35 live-data.1      | 2026-06-14 05:55:35,587 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=12 mapped=16 backfilled=0
05:55:35 live-data.1      | 2026-06-14 05:55:35,587 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
05:55:35 live-data.1      | 2026-06-14 05:55:35,588 [DATA-DAEMON] Collecting full event/detail + upserting markets...
05:55:49 live-data.1      | 2026-06-14 05:55:49,421 [DATA-DAEMON] Match day: VFLM 5397 MD12 status=MATCH
05:59:11 live-data.1      | 2026-06-14 05:59:11,418 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=13 mapped=16 backfilled=8
05:59:11 live-data.1      | 2026-06-14 05:59:11,418 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
05:59:11 live-data.1      | 2026-06-14 05:59:11,699 [DATA-DAEMON] Collecting full event/detail + upserting markets...
05:59:25 live-data.1      | 2026-06-14 05:59:25,039 [DATA-DAEMON] Match day: VFLM 5397 MD13 status=MATCH
06:04:34 live-data.1      | 2026-06-14 06:04:34,697 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=14 mapped=16 backfilled=8
06:04:34 live-data.1      | 2026-06-14 06:04:34,698 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
06:04:34 live-data.1      | 2026-06-14 06:04:34,698 [DATA-DAEMON] Collecting full event/detail + upserting markets...
06:04:51 live-data.1      | 2026-06-14 06:04:51,001 [DATA-DAEMON] Match day: VFLM 5397 MD14 status=MATCH
06:09:35 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
06:09:35 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 2809 market upserts, 24 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 10 status=MATCH
06:09:35 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 10 status=MATCH
06:09:35 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 11 status=PRE_MATCH
06:09:35 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 2814 market upserts, 24 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 11 status=MATCH
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 11 status=MATCH
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 12 status=PRE_MATCH
06:09:35 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 2821 market upserts, 24 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 12 status=MATCH
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 12 status=MATCH
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 13 status=PRE_MATCH
06:09:35 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 2814 market upserts, 24 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 13 status=MATCH
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 13 status=MATCH
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 14 status=PRE_MATCH
06:09:35 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 2819 market upserts, 24 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 14 status=MATCH
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1875 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 14 status=MATCH
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1875 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 15 status=PRE_MATCH
06:09:35 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 2817 market upserts, 24 details
