08:57:23 system           | results-comber.1 started (pid=2091272)
15:08:15 results-comber.1 | [2026-06-15T15:08:15.972057]   S4322_MD15: 8 results
15:08:16 live-data.1      | 2026-06-15 15:08:16,287 [DATA-DAEMON] event_id_sync: season=VFLM 5415 md=5 mapped=24 backfilled=8
15:08:16 live-data.1      | 2026-06-15 15:08:16,289 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
15:08:16 live-data.1      | 2026-06-15 15:08:16,290 [DATA-DAEMON] Collecting full event/detail + upserting markets...
15:08:16 live-data.1      | Current: VFLM 5415 (vf:season:3100725) MD 5 status=POST_MATCH
15:08:17 live-data.1      | MD 6: 8 fixtures, 56 list-embedded markets
15:08:18 odds-details.1   | Market catalog: 14 rows synced
15:08:18 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 6 status=PRE_MATCH
15:08:19 odds-details.1   | MD 6: 8 fixtures, 56 list-embedded markets
15:08:20 results-comber.1 | [2026-06-15T15:08:20.846402]   S4322_MD14: 8 results
15:08:25 results-comber.1 | [2026-06-15T15:08:25.009041]   S4322_MD13: 8 results
15:08:26 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:08:26 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
15:08:28 results-comber.1 | [2026-06-15T15:08:28.843147]   S4322_MD12: 8 results
15:08:29 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:08:29 odds-details.1   | MD 7: 8 fixtures, 56 list-embedded markets
15:08:32 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
15:08:32 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
15:08:32 results-comber.1 | [2026-06-15T15:08:32.774878]   S4322_MD11: 8 results
15:08:37 results-comber.1 | [2026-06-15T15:08:37.313812]   S4322_MD10: 8 results
15:08:38 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
15:08:38 odds-details.1   | MD 8: 8 fixtures, 56 list-embedded markets
15:08:41 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:08:41 live-data.1      | 
15:08:41 live-data.1      | Total this run (full detail): 2823 market upserts, 24 details
15:08:45 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:08:45 odds-details.1   | 
15:08:45 odds-details.1   | Total this run (full detail): 2823 market upserts, 24 details
15:08:47 live-data.1      | 2026-06-15 15:08:47,302 [DATA-DAEMON] Match day: VFLM 5415 MD6 status=PRE_MATCH
15:08:59 results-comber.1 | [2026-06-15T15:08:59.967376] Combed 80 individual results this run. Total MDs in backup: 27562
15:09:00 results-comber.1 | [2026-06-15T15:09:00.022484] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:09:00 results-comber.1 | [2026-06-15T15:09:00.022584] Central DB should now have the results (no lapses from this comb).
15:09:46 odds-details.1   | Market catalog: 14 rows synced
15:09:46 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 6 status=MATCH
15:09:46 odds-details.1   | MD 7: 8 fixtures, 56 list-embedded markets
15:10:00 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
15:10:00 odds-details.1   | MD 8: 8 fixtures, 56 list-embedded markets
15:10:09 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:10:09 odds-details.1   | 
15:10:09 odds-details.1   | Total this run (full detail): 1884 market upserts, 16 details
15:11:10 odds-details.1   | Market catalog: 14 rows synced
15:11:10 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 6 status=MATCH
15:11:10 odds-details.1   | MD 7: 8 fixtures, 56 list-embedded markets
15:11:20 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
15:11:20 odds-details.1   | MD 8: 8 fixtures, 56 list-embedded markets
15:11:30 results-comber.1 | [2026-06-15T15:11:30.219533] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:11:30 results-comber.1 | [2026-06-15T15:11:30.219748] Resuming from state: {'last_season': 4321, 'last_md': 29, 'updated': '2026-06-15T15:09:58.425823+00:00'}
15:11:34 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:11:34 odds-details.1   | 
15:11:34 odds-details.1   | Total this run (full detail): 1884 market upserts, 16 details
15:12:00 results-comber.1 | [2026-06-15T15:12:00.670164] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:12:00 results-comber.1 | Call log:
15:12:00 results-comber.1 |   - waiting for locator("text=Login")
15:12:00 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
15:12:00 results-comber.1 |   - attempting click action
15:12:00 results-comber.1 |     - waiting for element to be visible, enabled and stable
15:12:00 results-comber.1 |     - element is visible, enabled and stable
15:12:00 results-comber.1 |     - scrolling into view if needed
15:12:00 results-comber.1 | 
15:12:11 results-comber.1 | [2026-06-15T15:12:11.322352] On results page
15:12:15 results-comber.1 | [2026-06-15T15:12:15.808522] Resumed counter to S4321 MD29
15:12:16 results-comber.1 | [2026-06-15T15:12:16.308274]   S4321_MD29: 8 results
15:12:23 results-comber.1 | [2026-06-15T15:12:22.807705]   S4321_MD28: 8 results
15:12:26 results-comber.1 | [2026-06-15T15:12:26.306561]   S4321_MD27: 8 results
15:12:30 results-comber.1 | [2026-06-15T15:12:30.841374]   S4321_MD26: 8 results
15:12:35 odds-details.1   | Market catalog: 14 rows synced
15:12:36 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 7 status=PRE_MATCH
15:12:36 odds-details.1   | MD 7: 8 fixtures, 56 list-embedded markets
15:12:36 results-comber.1 | [2026-06-15T15:12:36.873347]   S4321_MD25: 8 results
15:12:41 results-comber.1 | [2026-06-15T15:12:41.436709]   S4321_MD24: 8 results
15:12:46 results-comber.1 | [2026-06-15T15:12:46.715416]   S4321_MD23: 8 results
15:12:48 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
15:12:49 odds-details.1   | MD 8: 8 fixtures, 56 list-embedded markets
15:12:52 results-comber.1 | [2026-06-15T15:12:52.667265]   S4321_MD22: 8 results
15:13:01 results-comber.1 | [2026-06-15T15:13:01.786256]   S4321_MD21: 8 results
15:13:02 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:13:02 odds-details.1   | MD 9: 8 fixtures, 56 list-embedded markets
15:13:07 results-comber.1 | [2026-06-15T15:13:07.478195]   S4321_MD20: 8 results
15:13:10 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:13:10 odds-details.1   | 
15:13:10 odds-details.1   | Total this run (full detail): 2820 market upserts, 24 details
15:13:32 results-comber.1 | [2026-06-15T15:13:32.793907] Combed 80 individual results this run. Total MDs in backup: 27582
15:13:32 results-comber.1 | [2026-06-15T15:13:32.794027] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:13:32 results-comber.1 | [2026-06-15T15:13:32.794052] Central DB should now have the results (no lapses from this comb).
15:14:11 odds-details.1   | Market catalog: 14 rows synced
15:14:11 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 7 status=MATCH
15:14:12 odds-details.1   | MD 8: 8 fixtures, 56 list-embedded markets
15:14:25 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:14:25 odds-details.1   | MD 9: 8 fixtures, 56 list-embedded markets
15:14:38 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:14:38 odds-details.1   | 
15:14:38 odds-details.1   | Total this run (full detail): 1875 market upserts, 16 details
15:15:38 odds-details.1   | Market catalog: 14 rows synced
15:15:38 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 8 status=PRE_MATCH
15:15:39 odds-details.1   | MD 8: 8 fixtures, 56 list-embedded markets
15:15:44 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
15:15:44 odds-details.1   | MD 9: 8 fixtures, 56 list-embedded markets
15:15:52 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:15:52 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
15:15:57 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:15:57 odds-details.1   | 
15:15:57 odds-details.1   | Total this run (full detail): 2804 market upserts, 24 details
15:16:02 results-comber.1 | [2026-06-15T15:16:02.820245] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:16:02 results-comber.1 | [2026-06-15T15:16:02.820547] Resuming from state: {'last_season': 4321, 'last_md': 9, 'updated': '2026-06-15T15:13:59.680894+00:00'}
15:16:57 odds-details.1   | Market catalog: 14 rows synced
15:16:58 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 8 status=MATCH
15:16:58 results-comber.1 | [2026-06-15T15:16:58.713768] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:16:58 results-comber.1 | Call log:
15:16:58 results-comber.1 |   - waiting for locator("text=Login")
15:16:58 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
15:16:58 results-comber.1 |   - attempting click action
15:16:58 results-comber.1 |     - waiting for element to be visible, enabled and stable
15:16:58 results-comber.1 | 
15:16:58 odds-details.1   | MD 9: 8 fixtures, 56 list-embedded markets
15:17:05 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:17:05 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
15:17:11 results-comber.1 | [2026-06-15T15:17:11.016093] On results page
15:17:12 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:17:12 odds-details.1   | 
15:17:12 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
15:17:14 results-comber.1 | [2026-06-15T15:17:14.192748] Resumed counter to S4321 MD9
15:17:14 results-comber.1 | [2026-06-15T15:17:14.942070]   S4321_MD9: 8 results
15:17:19 results-comber.1 | [2026-06-15T15:17:19.631189]   S4321_MD8: 8 results
15:17:22 results-comber.1 | [2026-06-15T15:17:22.415204]   S4321_MD7: 8 results
15:17:26 results-comber.1 | [2026-06-15T15:17:26.170916]   S4321_MD6: 8 results
15:17:29 results-comber.1 | [2026-06-15T15:17:29.006874]   S4321_MD5: 8 results
15:17:33 results-comber.1 | [2026-06-15T15:17:33.692220]   S4321_MD4: 8 results
15:17:37 results-comber.1 | [2026-06-15T15:17:37.612267]   S4321_MD3: 8 results
15:17:40 results-comber.1 | [2026-06-15T15:17:40.986856]   S4321_MD2: 8 results
15:17:45 results-comber.1 | [2026-06-15T15:17:45.524201]   S4321_MD1: 8 results
15:17:48 results-comber.1 | [2026-06-15T15:17:48.647470]   S4320_MD30: 8 results
15:18:10 results-comber.1 | [2026-06-15T15:18:10.890594] Combed 80 individual results this run. Total MDs in backup: 27602
15:18:10 results-comber.1 | [2026-06-15T15:18:10.891581] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:18:10 results-comber.1 | [2026-06-15T15:18:10.891635] Central DB should now have the results (no lapses from this comb).
15:18:13 odds-details.1   | Market catalog: 14 rows synced
15:18:13 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 8 status=MATCH
15:18:13 odds-details.1   | MD 9: 8 fixtures, 56 list-embedded markets
15:18:15 live-data.1      | 2026-06-15 15:18:15,834 [DATA-DAEMON] event_id_sync: season=VFLM 5415 md=8 mapped=24 backfilled=24
15:18:15 live-data.1      | 2026-06-15 15:18:15,838 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=24
15:18:15 live-data.1      | 2026-06-15 15:18:15,838 [DATA-DAEMON] Collecting full event/detail + upserting markets...
15:18:16 live-data.1      | Current: VFLM 5415 (vf:season:3100725) MD 8 status=MATCH
15:18:16 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
15:18:23 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:18:23 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
15:18:26 live-data.1      |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:18:26 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
15:18:31 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:18:31 odds-details.1   | 
15:18:31 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
15:18:36 live-data.1      |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:18:36 live-data.1      | 
15:18:36 live-data.1      | Total this run (full detail): 1865 market upserts, 16 details
15:18:42 live-data.1      | 2026-06-15 15:18:42,057 [DATA-DAEMON] Match day: VFLM 5415 MD8 status=MATCH
15:19:33 odds-details.1   | Market catalog: 14 rows synced
15:19:33 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 9 status=PRE_MATCH
15:19:34 odds-details.1   | MD 9: 8 fixtures, 56 list-embedded markets
15:19:44 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:19:44 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
15:19:55 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:19:55 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
15:20:01 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:20:01 odds-details.1   | 
15:20:01 odds-details.1   | Total this run (full detail): 2801 market upserts, 24 details
15:20:40 results-comber.1 | [2026-06-15T15:20:40.891772] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:20:40 results-comber.1 | [2026-06-15T15:20:40.892381] Resuming from state: {'last_season': 4320, 'last_md': 22, 'updated': '2026-06-15T15:17:46.611082+00:00'}
15:21:02 odds-details.1   | Market catalog: 14 rows synced
15:21:04 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 9 status=MATCH
15:21:04 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
15:21:11 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:21:11 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
15:21:14 results-comber.1 | [2026-06-15T15:21:14.393311] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:21:14 results-comber.1 | Call log:
15:21:14 results-comber.1 |   - waiting for locator("text=Login")
15:21:14 results-comber.1 | 
15:21:19 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:21:19 odds-details.1   | 
15:21:19 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
15:21:24 results-comber.1 | [2026-06-15T15:21:24.533096] On results page
15:21:27 results-comber.1 | [2026-06-15T15:21:27.000035] Resumed counter to S4320 MD22
15:21:27 results-comber.1 | [2026-06-15T15:21:27.401116]   S4320_MD22: 8 results
15:21:31 results-comber.1 | [2026-06-15T15:21:31.829249]   S4320_MD21: 8 results
15:21:34 results-comber.1 | [2026-06-15T15:21:34.938510]   S4320_MD20: 8 results
15:21:39 results-comber.1 | [2026-06-15T15:21:39.831919]   S4320_MD19: 8 results
15:21:45 results-comber.1 | [2026-06-15T15:21:45.795224]   S4320_MD18: 8 results
15:21:49 results-comber.1 | [2026-06-15T15:21:49.082333]   S4320_MD17: 8 results
15:21:53 results-comber.1 | [2026-06-15T15:21:53.591226]   S4320_MD16: 8 results
15:21:57 results-comber.1 | [2026-06-15T15:21:57.710548]   S4320_MD15: 8 results
15:22:03 results-comber.1 | [2026-06-15T15:22:02.798711]   S4320_MD14: 8 results
15:22:08 results-comber.1 | [2026-06-15T15:22:08.403985]   S4320_MD13: 8 results
15:22:19 odds-details.1   | Market catalog: 14 rows synced
15:22:20 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 9 status=MATCH
15:22:20 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
15:22:23 results-comber.1 | [2026-06-15T15:22:23.325237] Combed 80 individual results this run. Total MDs in backup: 27612
15:22:23 results-comber.1 | [2026-06-15T15:22:23.325345] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:22:23 results-comber.1 | [2026-06-15T15:22:23.325370] Central DB should now have the results (no lapses from this comb).
15:22:30 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
15:22:30 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
15:22:43 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:22:43 odds-details.1   | 
15:22:43 odds-details.1   | Total this run (full detail): 1865 market upserts, 16 details
15:23:43 odds-details.1   | Market catalog: 14 rows synced
15:23:44 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 10 status=PRE_MATCH
15:23:44 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
15:23:52 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:23:52 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
15:23:56 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:23:56 odds-details.1   | 
15:23:56 odds-details.1   | Total this run (full detail): 1874 market upserts, 16 details
15:24:53 results-comber.1 | [2026-06-15T15:24:53.325465] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:24:53 results-comber.1 | [2026-06-15T15:24:53.325697] Resuming from state: {'last_season': 4320, 'last_md': 11, 'updated': '2026-06-15T15:21:35.419006+00:00'}
15:24:57 odds-details.1   | Market catalog: 14 rows synced
15:24:58 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 10 status=MATCH
15:24:59 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
15:25:08 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:25:08 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
15:25:16 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:25:16 odds-details.1   | 
15:25:16 odds-details.1   | Total this run (full detail): 1874 market upserts, 16 details
15:25:20 results-comber.1 | [2026-06-15T15:25:20.153387] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:25:20 results-comber.1 | Call log:
15:25:20 results-comber.1 |   - waiting for locator("text=Login")
15:25:20 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
15:25:20 results-comber.1 |   - attempting click action
15:25:20 results-comber.1 |     - waiting for element to be visible, enabled and stable
15:25:20 results-comber.1 | 
15:25:29 results-comber.1 | [2026-06-15T15:25:29.448034] On results page
15:25:34 results-comber.1 | [2026-06-15T15:25:34.140001] Resumed counter to S4320 MD11
15:25:42 results-comber.1 | [2026-06-15T15:25:42.231404]   S4320_MD11: 8 results
15:25:47 results-comber.1 | [2026-06-15T15:25:47.936215]   S4320_MD10: 8 results
15:25:53 results-comber.1 | [2026-06-15T15:25:53.292236]   S4320_MD9: 8 results
15:25:56 results-comber.1 | [2026-06-15T15:25:56.562239]   S4320_MD8: 8 results
15:26:02 results-comber.1 | [2026-06-15T15:26:02.395143]   S4320_MD7: 8 results
15:26:06 results-comber.1 | [2026-06-15T15:26:06.313896]   S4320_MD6: 8 results
15:26:09 results-comber.1 | [2026-06-15T15:26:09.956223]   S4320_MD5: 8 results
15:26:12 results-comber.1 | [2026-06-15T15:26:12.697511]   S4320_MD4: 8 results
15:26:17 odds-details.1   | Market catalog: 14 rows synced
15:26:17 results-comber.1 | [2026-06-15T15:26:17.679543]   S4320_MD3: 8 results
15:26:17 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 10 status=POST_MATCH
15:26:18 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
15:26:20 results-comber.1 | [2026-06-15T15:26:20.760758]   S4320_MD2: 8 results
15:26:24 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:26:24 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
15:26:32 results-comber.1 | [2026-06-15T15:26:32.013681] Combed 80 individual results this run. Total MDs in backup: 27622
15:26:32 results-comber.1 | [2026-06-15T15:26:32.409224] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:26:32 results-comber.1 | [2026-06-15T15:26:32.426409] Central DB should now have the results (no lapses from this comb).
15:26:33 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:26:33 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:26:42 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:26:42 odds-details.1   | 
15:26:42 odds-details.1   | Total this run (full detail): 2823 market upserts, 24 details
15:27:44 odds-details.1   | Market catalog: 14 rows synced
15:27:44 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 11 status=MATCH
15:27:44 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
15:27:52 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:27:52 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:27:59 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:27:59 odds-details.1   | 
15:27:59 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
15:28:24 live-data.1      | 2026-06-15 15:28:24,899 [DATA-DAEMON] event_id_sync: season=VFLM 5415 md=11 mapped=16 backfilled=16
15:28:24 live-data.1      | 2026-06-15 15:28:24,902 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=16
15:28:25 live-data.1      | 2026-06-15 15:28:25,221 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
15:28:25 live-data.1      | 2026-06-15 15:28:25,222 [DATA-DAEMON] Market catalog sync: 14 rows
15:28:25 live-data.1      | 2026-06-15 15:28:25,222 [DATA-DAEMON] Collecting full event/detail + upserting markets...
15:28:25 live-data.1      | Current: VFLM 5415 (vf:season:3100725) MD 11 status=MATCH
15:28:25 live-data.1      | MD 12: 8 fixtures, 56 list-embedded markets
15:28:31 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:28:31 live-data.1      | MD 13: 8 fixtures, 56 list-embedded markets
15:28:39 live-data.1      |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:28:39 live-data.1      | 
15:28:39 live-data.1      | Total this run (full detail): 1887 market upserts, 16 details
15:28:45 live-data.1      | 2026-06-15 15:28:45,778 [DATA-DAEMON] Match day: VFLM 5415 MD11 status=MATCH
15:28:59 odds-details.1   | Market catalog: 14 rows synced
15:29:00 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 11 status=MATCH
15:29:00 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
15:29:02 results-comber.1 | [2026-06-15T15:29:02.627805] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:29:02 results-comber.1 | [2026-06-15T15:29:02.628155] Resuming from state: {'last_season': 4320, 'last_md': 1, 'updated': '2026-06-15T15:25:44.639223+00:00'}
15:29:07 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:29:07 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:29:14 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:29:14 odds-details.1   | 
15:29:14 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
15:29:28 results-comber.1 | [2026-06-15T15:29:28.714093] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:29:28 results-comber.1 | Call log:
15:29:28 results-comber.1 |   - waiting for locator("text=Login")
15:29:28 results-comber.1 | 
15:29:38 results-comber.1 | [2026-06-15T15:29:38.913309] On results page
15:29:39 results-comber.1 | [2026-06-15T15:29:39.129197] Resumed counter to S4320 MD1
15:29:39 results-comber.1 | [2026-06-15T15:29:39.145160]   S4320_MD1: 8 results
15:29:54 results-comber.1 | [2026-06-15T15:29:54.967034]   S4319_MD30: 8 results
15:29:58 results-comber.1 | [2026-06-15T15:29:58.184302]   S4319_MD29: 8 results
15:30:02 results-comber.1 | [2026-06-15T15:30:02.108645]   S4319_MD28: 8 results
15:30:06 results-comber.1 | [2026-06-15T15:30:06.710226]   S4319_MD27: 8 results
15:30:10 results-comber.1 | [2026-06-15T15:30:10.392618]   S4319_MD26: 8 results
15:30:13 results-comber.1 | [2026-06-15T15:30:13.851199]   S4319_MD25: 8 results
15:30:14 odds-details.1   | Market catalog: 14 rows synced
15:30:14 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 12 status=PRE_MATCH
15:30:14 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
15:30:16 results-comber.1 | [2026-06-15T15:30:16.800065]   S4319_MD24: 8 results
15:30:21 results-comber.1 | [2026-06-15T15:30:21.900227]   S4319_MD23: 8 results
15:30:23 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
15:30:23 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:30:25 results-comber.1 | [2026-06-15T15:30:25.398632]   S4319_MD22: 8 results
15:30:29 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:30:29 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:30:37 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:30:37 odds-details.1   | 
15:30:37 odds-details.1   | Total this run (full detail): 2823 market upserts, 24 details
15:31:00 results-comber.1 | [2026-06-15T15:31:00.831412] Combed 80 individual results this run. Total MDs in backup: 27632
15:31:00 results-comber.1 | [2026-06-15T15:31:00.839340] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:31:00 results-comber.1 | [2026-06-15T15:31:00.839374] Central DB should now have the results (no lapses from this comb).
15:31:38 odds-details.1   | Market catalog: 14 rows synced
15:31:38 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 12 status=MATCH
15:31:38 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:31:42 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:31:42 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:31:47 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:31:47 odds-details.1   | 
15:31:47 odds-details.1   | Total this run (full detail): 1885 market upserts, 16 details
15:32:47 odds-details.1   | Market catalog: 14 rows synced
15:32:48 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 12 status=MATCH
15:32:48 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:32:52 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:32:52 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:32:56 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:32:56 odds-details.1   | 
15:32:56 odds-details.1   | Total this run (full detail): 1885 market upserts, 16 details
15:33:30 results-comber.1 | [2026-06-15T15:33:30.887914] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:33:30 results-comber.1 | [2026-06-15T15:33:30.891463] Resuming from state: {'last_season': 4319, 'last_md': 21, 'updated': '2026-06-15T15:29:25.900904+00:00'}
15:33:39 live-data.1      | 2026-06-15 15:33:39,984 [DATA-DAEMON] event_id_sync: season=VFLM 5415 md=12 mapped=16 backfilled=24
